曜,限,学期,年,クラス,科目名,担当者,講義コード,教室,受講対象/再履修者科目名,備考
月,1,前期前半,2,,日本の政治(a),薦田 宏俊,yaa006501,32H,対象[24-20],
月,1,前期前半,2,,プログラミング応用演習,髙橋 弘毅,yaa811102,21A,対象[24-23],対開講(月1、月2)
月,1,前期後半,1,,環境問題と社会,佐藤 秀樹,yab091101,22G,対象[25-23],対開講(月1、月2)
月,1,前期後半,2,,日本の政治(b),薦田 宏俊,yab006501,32H,対象[24-20],
月,1,前期後半,2,,統計学基礎,山口 敦子,yab811102,33K,対象[24-23],対開講(月1、月2)
月,1,前期後半,3,,ニューラルネットワーク,髙橋 弘毅,yab811101,31B,対象[23-23],対開講(月1、月2)
月,2,前期前半,2,,プログラミング応用演習,髙橋 弘毅,yaa811102,21A,対象[24-23],対開講(月1、月2)
月,2,前期後半,1,,環境問題と社会,佐藤 秀樹,yab091101,22G,対象[25-23],対開講(月1、月2)
月,2,前期後半,2,,統計学基礎,山口 敦子,yab811102,33K,対象[24-23],対開講(月1、月2)
月,2,前期後半,3,,ニューラルネットワーク,髙橋 弘毅,yab811101,31B,対象[23-23],対開講(月1、月2)
月,3,前期前半,3,,Global Studies(3),永盛 祐介、蓮池 公威,yab811401,32G,対象[23-23],対開講(月3、月4)
月,3,前期後半,2,,Japan Studies,ストーン リチャード,yab811302,32J,対象[24-23],対開講(月3、月4)
月,3,前期後半,3,,Global Studies(2),佐藤 圭浩、小川 祐樹、山口 敦子、河合 孝純、髙橋 弘毅,yab811301,32D,対象[23-23],対開講(月3、月4)
月,4,前期前半,1,,SD PBL (1),佐藤 圭浩、髙橋 弘毅,yaa811402,33I,対象[25-23],
月,4,前期前半,3,,Global Studies(3),永盛 祐介、蓮池 公威,yab811401,32G,対象[23-23],対開講(月3、月4)
月,4,前期後半,2,,Japan Studies,ストーン リチャード,yab811302,32J,対象[24-23],対開講(月3、月4)
月,4,前期後半,3,,Global Studies(2),佐藤 圭浩、小川 祐樹、山口 敦子、河合 孝純、髙橋 弘毅,yab811301,32D,対象[23-23],対開講(月3、月4)
火,1,前期前半,1,,English I-A,畑 和樹,yaa812104,22G,対象[25-25],対開講(火1、金1)
火,1,前期前半,2,,Presentation Strategies,中村 優子,yaa082101,32K,対象[24-23],対開講(火1、金1)
火,1,前期前半,2,,再・English III-A,ストーン リチャード,yaa812102,31F,対象[24-23],対開講(火1、金1)
火,1,前期前半,2,,再・English II-A,成田 哲,yaa812103,32B,対象[24-23],対開講(火1、金1)
火,1,前期後半,1,,心理学入門,大津 嘉代子,yab002101,32A,対象[25-23],対開講(火1、火2)
火,1,前期後半,1,,English I-B,畑 和樹,yab812104,22G,対象[25-25],対開講(火1、金1)
火,1,前期後半,2,,再・English III-B,ストーン リチャード,yab812102,31F,対象[24-23],対開講(火1、金1)
火,1,前期後半,2,,再・English II-B,成田 哲,yab812103,32B,対象[24-23],対開講(火1、金1)
火,1,前期後半,3,,Intercultural Understanding(2),中村 優子,yab812101,32G,対象[23-23],対開講(火1、金1)
火,2,前期前半,1,,社会学入門(a),牛膓 政孝,yaa092201,33I,対象[25-20],
火,2,前期前半,2,,Academic Discussion,畑 和樹,yaa812201,32J,対象[24-23],対開講(火2、金2)
火,2,前期後半,1,,心理学入門,大津 嘉代子,yab002101,32A,対象[25-23],対開講(火1、火2)
火,2,前期後半,1,,社会学入門(b),牛膓 政孝,yab092201,33I,対象[25-20],
火,2,前期後半,2,,English Test Preparation for Academic Purposes,畑 和樹,yab812201,32G,対象[24-23],対開講(火2、金2)
火,2,前期後半,3,,特別講義（Towards　Humanistically- Principled A.I. Systems),デトレフ ラングマン,yab812203,32I,対象[23-23],対開講(火2、金2)
火,3,前期前半,1,,データサイエンスリテラシー(1),河合 孝純,yaa092302,FEIS,対象[25-23],対開講(火3、火4)
火,3,前期前半,1,,社会学入門(a),牛膓 政孝,yaa092301,33I,対象[25-20],
火,3,前期前半,3,,デザインリサーチ,永盛 祐介,yaa814101,33K,対象[23-23],対開講(火3、火4)
火,3,前期後半,1,,社会学入門(b),牛膓 政孝,yab092301,33I,対象[25-20],
火,3,前期後半,1,クラス１,データサイエンス数学,髙橋 弘毅,yab812302,32A,対象[25-23],対開講(火3、火4)
火,3,前期後半,2,,デザインプレゼンテーション,永盛 祐介,yaa812301,31B,対象[24-23],対開講(火3、火4)
火,3,前期後半,3,,企業経営分析ケーススタディ,赤木 宏匡,yaa815301,32F,対象[23-23],対開講(火3、火4)
火,4,前期前半,1,,データサイエンスリテラシー(1),河合 孝純,yaa092302,FEIS,対象[25-23],対開講(火3、火4)
火,4,前期前半,3,,デザインリサーチ,永盛 祐介,yaa814101,33K,対象[23-23],対開講(火3、火4)
火,4,前期後半,1,クラス１,データサイエンス数学,髙橋 弘毅,yab812302,32A,対象[25-23],対開講(火3、火4)
火,4,前期後半,2,,デザインプレゼンテーション,永盛 祐介,yaa812301,31B,対象[24-23],対開講(火3、火4)
火,4,前期後半,3,,企業経営分析ケーススタディ,赤木 宏匡,yaa815301,32F,対象[23-23],対開講(火3、火4)
水,1,前期前半,1,,データサイエンス概論,河合 孝純,yaa813102,32A,対象[25-23],対開講(水1、水2)
水,1,前期前半,2,,サービスイノベーション,関 良明,yaa813103,FEIS,対象[24-23],対開講(水1、水2)
水,1,前期前半,3,,ビッグデータ解析演習,山口 敦子,yaa813101,31B,対象[23-23],対開講(水1、水2)
水,1,前期後半,1,,スポーツ・健康論,岩嶋 孝夫,yab003101,33K,対象[25-23],対開講(水1、木4)
水,1,前期後半,1,クラス2,データサイエンス数学,新井 優太,yab813103,31C,対象[25-23],対開講(水1、水2)
水,1,前期後半,2,,経営戦略概論,葉村 真樹,yab813102,33I,対象[24-23],対開講(水1、水2)
水,1,前期後半,3,,ベイズ統計学,河合 孝純,yab813101,32B,対象[23-23],対開講(水1、水2)
水,2,前期前半,1,,データサイエンス概論,河合 孝純,yaa813102,32A,対象[25-23],対開講(水1、水2)
水,2,前期前半,2,,サービスイノベーション,関 良明,yaa813103,FEIS,対象[24-23],対開講(水1、水2)
水,2,前期前半,3,,ビッグデータ解析演習,山口 敦子,yaa813101,31B,対象[23-23],対開講(水1、水2)
水,2,前期後半,1,クラス2,データサイエンス数学,新井 優太,yab813103,31C,対象[25-23],対開講(水1、水2)
水,2,前期後半,2,,経営戦略概論,葉村 真樹,yab813102,33I,対象[24-23],対開講(水1、水2)
水,2,前期後半,3,,ベイズ統計学,河合 孝純,yab813101,32B,対象[23-23],対開講(水1、水2)
木,1,前期前半,2,,業務プロセス分析,大久保 寛基,yaa814102,33K,対象[24-23],対開講(木1、木2)
木,1,前期前半,3,,デザインプロトタイピング(2),松田 裕多、津田 賀央,yaa816501,33I,対象[23-23],対開講(木1、木2)
木,1,前期後半,1,,ユーザーエクスペリエンスデザイン入門,蓮池 公威、永盛 祐介,yab811402,33I,対象[25-23],対開講(木1、木2)
木,1,前期後半,2,,機械学習論,佐藤 圭浩,yab814102,33K,対象[24-23],対開講(木1、木2)
木,1,前期後半,3,,サービスシステムデザイン演習,大久保 寛基,yab814101,33H,対象[23-23],対開講(木1、木2)
木,2,前期前半,2,,業務プロセス分析,大久保 寛基,yaa814102,33K,対象[24-23],対開講(木1、木2)
木,2,前期前半,3,,デザインプロトタイピング(2),松田 裕多、津田 賀央,yaa816501,33I,対象[23-23],対開講(木1、木2)
木,2,前期後半,1,,ユーザーエクスペリエンスデザイン入門,蓮池 公威、永盛 祐介,yab811402,33I,対象[25-23],対開講(木1、木2)
木,2,前期後半,2,,機械学習論,佐藤 圭浩,yab814102,33K,対象[24-23],対開講(木1、木2)
木,2,前期後半,3,,サービスシステムデザイン演習,大久保 寛基,yab814101,33H,対象[23-23],対開講(木1、木2)
木,3,前期前半,3,,日本経済論(a),鍛治 篤,yaa054307,32K,対象[23-23],
木,3,前期前半,3,,Global Studies(1),畑 和樹、ストーン リチャード、デトレフ ラングマン,yaa811301,32J,対象[23-23],対開講(木3、木4)
木,3,前期後半,2,,SD PBL (2),小川 祐樹、山口 敦子、河合 孝純,yab815303,33I,対象[24-23],
木,3,前期後半,3,,日本経済論(b),鍛治 篤,yab054307,32K,対象[23-23],
木,3,前期後半,3,,Global Studies(4),吉川 玄徳、大久保 寛基、斎藤 文、葉村 真樹、関 良明,yaa811401,32H,対象[23-23],対開講(木3、木4)
木,4,前期前半,3,,Global Studies(1),畑 和樹、ストーン リチャード、デトレフ ラングマン,yaa811301,32J,対象[23-23],対開講(木3、木4)
木,4,前期後半,1,,スポーツ・健康論,岩嶋 孝夫,yab003101,33K,対象[25-23],対開講(水1、木4)
木,4,前期後半,3,,Global Studies(4),吉川 玄徳、大久保 寛基、斎藤 文、葉村 真樹、関 良明,yaa811401,32H,対象[23-23],対開講(木3、木4)
金,1,前期前半,1,,English I-A,畑 和樹,yaa812104,22G,対象[25-25],対開講(火1、金1)
金,1,前期前半,2,,Presentation Strategies,中村 優子,yaa082101,32K,対象[24-23],対開講(火1、金1)
金,1,前期前半,2,,再・English III-A,ストーン リチャード,yaa812102,31F,対象[24-23],対開講(火1、金1)
金,1,前期前半,2,,再・English II-A,成田 哲,yaa812103,32B,対象[24-23],対開講(火1、金1)
金,1,前期後半,1,,English I-B,畑 和樹,yab812104,22G,対象[25-25],対開講(火1、金1)
金,1,前期後半,2,,再・English III-B,ストーン リチャード,yab812102,31F,対象[24-23],対開講(火1、金1)
金,1,前期後半,2,,再・English II-B,成田 哲,yab812103,32B,対象[24-23],対開講(火1、金1)
金,1,前期後半,3,,Intercultural Understanding(2),中村 優子,yab812101,32G,対象[23-23],対開講(火1、金1)
金,2,前期前半,2,,Academic Discussion,畑 和樹,yaa812201,32J,対象[24-23],対開講(火2、金2)
金,2,前期後半,2,,English Test Preparation for Academic Purposes,畑 和樹,yab812201,32G,対象[24-23],対開講(火2、金2)
金,2,前期後半,3,,特別講義（Towards　Humanistically- Principled A.I. Systems),デトレフ ラングマン,yab812203,32I,対象[23-23],対開講(火2、金2)
金,3,前期前半,1,,コンピュータ基礎演習,佐藤 圭浩,yaa815302,32H,対象[25-23],対開講(金3、金4)
金,3,前期前半,2,,経営分析論,吉川 玄徳,yaa815303,22G,対象[24-23],対開講(金3、金4)
金,3,前期後半,1,,情報学理論,小川 祐樹,yab815302,32A,対象[25-23],対開講(金3、金4)
金,3,前期後半,2,,デザインプロトタイピング(1),蓮池 公威,yab812303,33I,対象[24-23],対開講(金3、金4)
金,3,前期後半,3,,プロジェクトマネジメン,吉野 良成,yab815301,32G,対象[23-23],対開講(金3、金4)
金,4,前期前半,1,,コンピュータ基礎演習,佐藤 圭浩,yaa815302,32H,対象[25-23],対開講(金3、金4)
金,4,前期前半,2,,経営分析論,吉川 玄徳,yaa815303,22G,対象[24-23],対開講(金3、金4)
金,4,前期後半,1,,情報学理論,小川 祐樹,yab815302,32A,対象[25-23],対開講(金3、金4)
金,4,前期後半,2,,デザインプロトタイピング(1),蓮池 公威,yab812303,33I,対象[24-23],対開講(金3、金4)
金,4,前期後半,3,,プロジェクトマネジメン,吉野 良成,yab815301,32G,対象[23-23],対開講(金3、金4)
金,4,前期集中,3,,インタフェースデザイン,柴田 博仁,yaz817001,,対象[23-23],
月,1,後期前半,1,,プログラミング基礎演習,髙橋　弘毅,yba811101,,対象[25-23],対開講(月1、月2)
月,1,後期後半,1,,情報編集入門,永盛　祐介,ybb083101,,対象[25-23],対開講(月1、月2)
月,1,後期後半,2,,データマイニング,小川　祐樹,ybb811102,,対象[24-23],対開講(月1、月2)
月,1,後期後半,3,,リスク＆クライシスマネジメント,未定,ybb811101,,対象[23-23],対開講(月1、月2)
月,2,後期前半,1,,プログラミング基礎演習,髙橋　弘毅,yba811101,,対象[25-23],対開講(月1、月2)
月,2,後期後半,1,,情報編集入門,永盛　祐介,ybb083101,,対象[25-23],対開講(月1、月2)
月,2,後期後半,2,,データマイニング,小川　祐樹,ybb811102,,対象[24-23],対開講(月1、月2)
月,2,後期後半,3,,リスク＆クライシスマネジメント,未定,ybb811101,,対象[23-23],対開講(月1、月2)
月,3,後期前半,2,,金融・市場システム論,塚本　憲弘,yba815303,,対象[24-23],対開講(月3、月4)
月,3,後期前半,3,,サプライチェーンデザイン演習,斎藤　文,yba812101,,対象[23-23],対開講(月3、月4)
月,3,後期後半,2,,Debate & Discussion,デトレフ　ラングマン,ybb811301,,対象[24-23],対開講(月3、木3)
月,4,後期前半,2,,金融・市場システム論,塚本　憲弘,yba815303,,対象[24-23],対開講(月3、月4)
月,4,後期前半,3,,サプライチェーンデザイン演習,斎藤　文,yba812101,,対象[23-23],対開講(月3、月4)
月,4,後期後半,1,,ソーシャルシステムデザイン入門,大久保　寛基、関　良明、吉川　玄徳、斎藤　文,ybb811401,,対象[25-23],対開講(月4、木4)
火,1,後期前半,2,,Reading Comprehension,成田　哲,yba812102,,対象[24-23],対開講(火1、金1) 
火,1,後期前半,2,,Presentation Strategies,中村　優子,yba812103,,対象[24-23],対開講(火1、金1)
火,1,後期前半,3,,Intercultural Understanding(2),塚越　俊志,yba812104,,対象[23-23],対開講(火1、火2)
火,1,後期後半,2,,English Test Preparation,中村　優子,ybb812102,,対象[24-23],対開講(火1、金1) 
火,1,後期後半,2,,Writing Strategies,成田　哲,ybb812103,,対象[24-23],対開講(火1、金1)
火,1,後期後半,3,,Intercultural Understanding(1),畑　和樹,yaa812101,,対象[23-23],対開講(火1、火2)
火,2,後期前半,1,,質的ユーザー調査,蓮池　公威,yba812201,,対象[25-23],対開講(火2、火3)
火,2,後期前半,2,,Academic Reading,ストーン　リチャード,yba812202,,対象[24-23],対開講(火2、金2)
火,2,後期前半,3,,Intercultural Understanding(2),塚越　俊志,yba812104,,対象[23-23],対開講(火1、火2)
火,2,後期後半,1,,量的ユーザー調査,未定,ybb812201,,対象[25-23],対開講(火2、火3)
火,2,後期後半,2,,Academic Presentation,ストーン　リチャード,ybb812202,,対象[24-23],対開講(火2、金2)
火,2,後期後半,3,,Intercultural Understanding(1),畑　和樹,yaa812101,,対象[23-23],対開講(火1、火2)
火,3,後期前半,1,,質的ユーザー調査,蓮池　公威,yba812201,,対象[25-23],対開講(火2、火3)
火,3,後期前半,2,,ウェブプログラミング,永野　朗夫,yba812302,,対象[24-23],対開講(火3、火4)
火,3,後期前半,3,,感性デザイン演習,永盛　祐介,yab812301,,対象[23-23],対開講(火3、火4)
火,3,後期後半,1,,量的ユーザー調査,未定,ybb812201,,対象[25-23],対開講(火2、火3)
火,3,後期後半,2,,総合的品質管理,斎藤　文,ybb812301,,対象[24-23],対開講(火3、火4)
火,4,後期,1,,日本国憲法,大沼　友紀恵,ybz002401,,対象[25-23]/19-23:法と市民（憲法を含む） ,
火,4,後期前半,2,,ウェブプログラミング,永野　朗夫,yba812302,,対象[24-23],対開講(火3、火4)
火,4,後期前半,3,,感性デザイン演習,永盛　祐介,yab812301,,対象[23-23],対開講(火3、火4)
火,4,後期後半,2,,総合的品質管理,斎藤　文,ybb812301,,対象[24-23],対開講(火3、火4)
水,1,後期前半,1,,データサイエンスリテラシー(2),江頭　満正,yba093101,,対象[25-23],対開講(水1、水2) 
水,1,後期前半,1,,English II-A,畑　和樹、ストーン　リチャード,yba813101,,対象[25-25],対開講(水1、水2)
水,1,後期前半,2,,機械学習演習,河合　孝純,yba813102,,対象[24-23],対開講(水1、水2)
水,1,後期前半,3,,ウェブデータ処理,山口　敦子,yba814101,,対象[23-23],対開講(水1、水2)
水,1,後期後半,1,,English II-B,畑　和樹、ストーン　リチャード,ybb813102,,対象[25-25],対開講(水1、水2) 
水,1,後期後半,1,,スポーツ・健康論,岩嶋　孝夫,ybb003101,,対象[25-23],対開講(水1、木4)
水,1,後期後半,2,,統計データ解析演習,河合　孝純,ybb813103,,対象[24-23],対開講(水1、水2)
水,1,後期後半,3,,SD PBL (3),斎藤　文、永盛　祐介,ybb813101,,対象[23-23],対開講(水1、水2)
水,2,後期前半,1,,データサイエンスリテラシー(2),江頭　満正,yba093101,,対象[25-23],対開講(水1、水2) 
水,2,後期前半,1,,English II-A,畑　和樹、ストーン　リチャード,yba813101,,対象[25-25],対開講(水1、水2)
水,2,後期前半,2,,機械学習演習,河合　孝純,yba813102,,対象[24-23],対開講(水1、水2)
水,2,後期前半,3,,ウェブデータ処理,山口　敦子,yba814101,,対象[23-23],対開講(水1、水2)
水,2,後期後半,1,,English II-B,畑　和樹、ストーン　リチャード,ybb813102,,対象[25-25],対開講(水1、水2)
水,2,後期後半,2,,統計データ解析演習,河合　孝純,ybb813103,,対象[24-23],対開講(水1、水2)
水,2,後期後半,3,,SD PBL (3),斎藤　文、永盛　祐介,ybb813101,,対象[23-23],対開講(水1、水2)
木,1,後期前半,1,,社会とジェンダー(a),渡邊　寛,yba094101,,対象[25-20] ,
木,1,後期前半,2,,オペレーションマネジメント,大久保　寛基,yba814102,,対象[24-23],対開講(木1、木2)
木,1,後期後半,1,,社会とジェンダー(b),渡邊　寛,ybb094101,,対象[25-20] ,
木,1,後期後半,2,,データベース,山口　敦子,ybb814102,,対象[24-23],対開講(木1、木2)
木,1,後期後半,3,,画像・音声処理,佐藤　圭浩,ybb814101,,対象[23-23],対開講(木1、木2)
木,2,後期前半,1,,社会とジェンダー(a),渡邊　寛,yba094201,,対象[25-20] ,
木,2,後期前半,2,,オペレーションマネジメント,大久保　寛基,yba814102,,対象[24-23],対開講(木1、木2)
木,2,後期前半,3,,ブランドコンセプトデザイン,澤田　浩二、野々山　正章,yba812301,,対象[23-23],対開講(木2、木3)
木,2,後期後半,1,,社会とジェンダー(b),渡邊　寛,ybb094201,,対象[25-20] ,
木,2,後期後半,2,,データベース,山口　敦子,ybb814102,,対象[24-23],対開講(木1、木2)
木,2,後期後半,3,,画像・音声処理,佐藤　圭浩,ybb814101,,対象[23-23],対開講(木1、木2)
木,3,後期前半,2,,Academic Research & Writing,デトレフ　ラングマン,yba811301,,対象[24-23],対開講(木3、木4)
木,3,後期前半,3,,ブランドコンセプトデザイン,澤田　浩二、野々山　正章,yba812301,,対象[23-23],対開講(木2、木3)
木,3,後期後半,2,,Debate & Discussion,デトレフ　ラングマン,ybb811301,,対象[24-23],対開講(月3、木3)
木,3,後期後半,3,,ビジネスシステムデザイン演習,未定,ybb812101,,対象[23-23],対開講(木3、木4)
木,4,後期前半,2,,Academic Research & Writing,デトレフ　ラングマン,yba811301,,対象[24-23],対開講(木3、木4)
木,4,後期後半,1,,ソーシャルシステムデザイン入門,大久保　寛基、関　良明、吉川　玄徳、斎藤　文,ybb811401,,対象[25-23],対開講(月4、木4) 
木,4,後期後半,1,,スポーツ・健康論,岩嶋　孝夫,ybb003101,,対象[25-23],対開講(水1、木4)
木,4,後期後半,3,,ビジネスシステムデザイン演習,未定,ybb812101,,対象[23-23],対開講(木3、木4)
金,1,後期前半,2,,Reading Comprehension,成田　哲,yba812102,,対象[24-23],対開講(火1、金1) 
金,1,後期前半,2,,Presentation Strategies,中村　優子,yba812103,,対象[24-23],対開講(火1、金1)
金,1,後期前半,3,,デザインプロダクション演習,蓮池　公威,yba815101,,対象[23-23],対開講(金1、金2)
金,1,後期後半,2,,English Test Preparation,中村　優子,ybb812102,,対象[24-23],対開講(火1、金1) 
金,1,後期後半,2,,Writing Strategies,成田　哲,ybb812103,,対象[24-23],対開講(火1、金1) 
金,1,後期後半,3,,インタラクションデザイン演習,未定,ybb815101,,対象[23-23],対開講(金1、金2)
金,2,後期前半,2,,Academic Reading,ストーン　リチャード,yba812202,,対象[24-23],対開講(火2、金2)
金,2,後期前半,3,,デザインプロダクション演習,蓮池　公威,yba815101,,対象[23-23],対開講(金1、金2)
金,2,後期後半,2,,Academic Presentation,ストーン　リチャード,ybb812202,,対象[24-23],対開講(火2、金2)
金,2,後期後半,3,,インタラクションデザイン演習,未定,ybb815101,,対象[23-23],対開講(金1、金2)
金,3,後期前半,1,,データ社会論,斎藤　文、吉川　玄徳,yba815302,,対象[25-23],対開講(金3、金4)
金,3,後期前半,3,,自然言語処理,小川　祐樹,yba815301,,対象[23-23],対開講(金3、金4)
金,3,後期後半,1,,アルゴリズムとデータ構造,小川　祐樹,ybb815302,,対象[25-23],対開講(金3、金4)
金,3,後期後半,2,,情報デザイン,矢崎　裕一,ybb815303,,対象[24-23],対開講(金3、金4)
金,3,後期後半,3,,未来創造デザインプロジェクト,吉川　玄徳,ybb815301,,対象[23-23],対開講(金3、金4)
金,4,後期前半,1,,データ社会論,斎藤　文、吉川　玄徳,yba815302,,対象[25-23],対開講(金3、金4)
金,4,後期前半,3,,自然言語処理,小川　祐樹,yba815301,,対象[23-23],対開講(金3、金4)
金,4,後期後半,1,,アルゴリズムとデータ構造,小川　祐樹,ybb815302,,対象[25-23],対開講(金3、金4)
金,4,後期後半,2,,情報デザイン,矢崎　裕一,ybb815303,,対象[24-23],対開講(金3、金4)
金,4,後期後半,3,,未来創造デザインプロジェクト,吉川　玄徳,ybb815301,,対象[23-23],対開講(金3、金4)
土,5,後期前半,1,,倫理学(a),未定,yba002101,,対象[25-20] ,
土,5,後期前半,1,,倫理学(a),未定,yba002201,,対象[25-20] ,
土,5,後期後半,1,,倫理学(b),未定,ybb002101,,対象[25-20] ,
土,5,後期後半,1,,倫理学(b),未定,ybb002201,,対象[25-20] ,
土,5,後期集中,1,,特別講義(DX・GXが創造するビジネスの新しい潮流）,大久保　寛基,ybz817001 ,,対象[25-23] ,
土,5,後期集中,3,,ビヘイビアル・ファイナンス,未定,yaa811101 ,,対象[23-23] ,